Package            Version
------------------ -----------
affine             2.4.0
attrs              25.1.0
certifi            2025.1.31
charset-normalizer 3.4.1
click              8.1.8
click-plugins      1.1.1
cligj              0.7.2
colorama           0.4.6
fiona              1.10.1
geopandas          1.0.1
idna               3.10
ifcopenshell       0.8.0
isodate            0.7.2
lark               1.2.2
numpy              2.2.2
packaging          24.2
pandas             2.2.3
pip                25.0
pyogrio            0.10.0
pyparsing          3.2.1
pyproj             3.7.0
python-dateutil    2.9.0.post0
pytz               2025.1
rasterio           1.4.3
requests           2.32.3
Rtree              1.3.0
setuptools         65.5.0
shapely            2.0.7
six                1.17.0
typing_extensions  4.12.2
tzdata             2025.1
urllib3            2.3.0
